Maths,Physics,Chemistry,Result
99,23,77,0
91,65,15,0
62,58,39,0
17,79,51,0
74,47,42,1
70,80,77,1
98,42,73,1
13,71,19,0
41,50,63,1
5,22,40,0
52,36,18,0
9,93,10,0
48,50,42,1
100,15,6,0
18,13,83,0
16,11,90,0
43,47,6,0
14,86,16,0
78,50,57,1
75,67,19,0
100,60,10,0
48,50,29,0
9,61,35,0
73,18,80,0
70,18,58,0
28,50,25,0
72,86,19,0
10,68,62,0
34,24,26,0
46,42,92,1
37,37,35,0
72,89,25,0
68,79,18,0
14,70,60,0
58,94,53,1
35,55,74,0
13,43,42,0
100,33,75,0
5,79,37,0
37,36,96,0
1,49,66,0
78,35,45,0
85,41,17,0
1,56,31,0
11,20,88,0
52,45,45,1
14,21,10,0
5,67,8,0
24,21,6,0
30,93,42,0
100,83,97,1
75,92,81,1
53,53,45,1
20,39,62,0
14,59,55,0
57,49,45,1
21,15,56,0
87,51,13,0
30,33,13,0
20,50,45,0
95,84,81,1
13,48,63,0
55,41,19,0
48,52,37,0
69,22,32,0
37,79,84,0
70,88,74,1
32,84,93,0
91,86,65,1
61,21,89,0
40,41,50,1
12,38,38,0
26,12,28,0
83,41,74,1
40,61,31,0
5,19,44,0
3,44,30,0
1,80,36,0
100,19,51,0
37,19,15,0
92,12,40,0
76,91,16,0
40,11,62,0
57,47,16,0
50,55,88,1
40,73,78,1
51,70,87,1
8,29,48,0
8,22,34,0
40,74,54,1
76,51,44,1
58,19,10,0
14,75,46,0
32,95,28,0
27,32,45,0
100,32,79,0
79,29,43,0
99,28,36,0
69,50,47,1
88,49,17,0
60,23,74,0
84,75,83,1
45,87,79,1
33,47,81,0
23,26,16,0
69,36,36,0
26,28,33,0
39,79,7,0
25,14,36,0
31,50,56,0
46,89,14,0
10,80,39,0
35,36,75,0
11,32,14,0
96,48,98,1
57,65,14,0
11,78,7,0
83,30,86,0
73,16,6,0
82,95,42,1
43,41,50,1
29,42,68,0
49,18,65,0
39,67,24,0
5,65,17,0
41,80,69,1
23,42,46,0
40,79,14,0
74,66,70,1
38,78,90,0
31,68,27,0
42,11,27,0
12,60,24,0
69,53,23,0
78,31,45,0
74,43,44,1
76,72,18,0
11,13,95,0
31,92,70,0
28,63,82,0
2,83,42,0
31,12,21,0
51,17,31,0
9,55,23,0
34,84,74,0
70,27,97,0
9,85,9,0
93,26,45,0
9,27,84,0
2,43,91,0
81,45,75,1
1,60,93,0
37,82,31,0
96,61,27,0
45,32,43,0
63,88,60,1
60,21,73,0
19,39,25,0
12,72,11,0
64,10,96,0
99,32,90,0
41,77,36,0
9,50,37,0
65,74,13,0
85,93,92,1
22,66,62,0
22,91,60,0
99,38,75,0
19,40,37,0
18,50,74,0
40,73,61,1
39,71,73,0
13,38,63,0
90,62,6,0
65,53,55,1
77,81,48,1
37,88,26,0
16,93,38,0
26,45,67,0
18,92,8,0
69,38,87,0
92,16,58,0
4,19,78,0
99,75,7,0
40,92,12,0
79,57,93,1
86,30,50,0
70,75,79,1
95,36,22,0
88,49,80,1
26,48,21,0
22,48,22,0
38,80,38,0
55,57,40,1
68,31,55,0
20,69,77,0
6,86,56,0
91,20,27,0
85,25,83,0
31,87,16,0
32,75,34,0
99,83,67,1
8,58,5,0
87,32,27,0
57,29,72,0
55,42,45,1
70,64,69,1
32,37,88,0
69,82,61,1
56,16,92,0
68,73,86,1
58,60,98,1
1,91,33,0
50,54,35,0
43,59,45,1
21,75,68,0
33,31,92,0
62,79,66,1
3,15,33,0
82,77,96,1
53,21,57,0
73,42,48,1
2,90,76,0
7,22,83,0
88,44,98,1
45,20,88,0
74,27,40,0
17,88,87,0
75,94,33,0
16,20,11,0
17,66,14,0
33,40,70,0
35,58,87,0
50,65,52,1
72,60,25,0
51,31,70,0
22,51,31,0
78,66,44,1
11,26,43,0
29,89,93,0
62,72,43,1
0,37,75,0
22,25,52,0
67,65,26,0
40,86,94,1
64,78,94,1
83,62,99,1
56,25,64,0
87,94,81,1
81,47,15,0
93,45,20,0
28,41,82,0
30,58,70,0
40,81,78,1
63,10,53,0
87,34,27,0
61,77,24,0
28,66,37,0
91,84,59,1
52,12,32,0
43,13,77,0
71,90,97,1
78,87,11,0
93,41,68,1
83,43,92,1
35,36,55,0
82,32,96,0
28,46,86,0
6,28,49,0
9,79,54,0
97,35,70,0
65,44,26,0
82,49,74,1
47,84,98,1
20,42,10,0
65,67,72,1
98,31,16,0
26,79,37,0
39,55,85,0
38,72,17,0
88,63,39,0
38,25,99,0
70,36,15,0
47,83,22,0
21,59,83,0
89,36,89,0
89,46,92,1
94,23,94,0
59,13,15,0
76,25,61,0
10,82,35,0
15,11,53,0
77,79,60,1
65,47,55,1
73,93,26,0
48,27,46,0
22,19,61,0
19,74,21,0
32,57,84,0
54,83,67,1
27,49,32,0
72,65,20,0
92,74,60,1
96,55,81,1
100,77,73,1
6,51,57,0
63,10,20,0
87,25,89,0
50,66,42,1
91,67,40,1
81,54,36,0
44,49,53,1
49,79,76,1
65,61,5,0
21,53,29,0
69,83,72,1
93,73,61,1
5,24,79,0
67,92,7,0
11,58,8,0
32,58,85,0
80,36,82,0
12,81,36,0
34,10,38,0
94,45,31,0
10,91,27,0
17,86,41,0
99,75,23,0
78,35,74,0
84,69,30,0
87,86,39,0
89,76,44,1
10,62,79,0
56,49,37,0
30,31,92,0
48,67,62,1
55,89,26,0
50,95,74,1
21,77,50,0
41,35,67,0
56,56,58,1
16,77,20,0
79,10,31,0
62,59,78,1
27,84,54,0
15,64,31,0
55,61,41,1
76,53,18,0
68,89,8,0
52,84,20,0
15,18,77,0
84,73,6,0
37,41,74,0
35,91,42,0
31,93,91,0
48,47,97,1
95,90,88,1
71,12,22,0
0,62,14,0
24,90,69,0
67,29,52,0
56,91,78,1
74,60,44,1
2,44,60,0
3,32,69,0
80,19,91,0
77,87,50,1
31,11,72,0
33,54,46,0
26,43,5,0
22,62,20,0
36,79,61,0
18,48,96,0
69,29,62,0
25,69,49,0
34,43,44,0
39,72,74,0
74,31,56,0
96,69,48,1
32,75,98,0
87,15,92,0
57,44,78,1
21,75,68,0
69,22,19,0
45,85,87,1
62,64,53,1
53,18,53,0
15,55,31,0
98,18,76,0
26,94,5,0
73,66,40,1
49,12,86,0
26,31,81,0
36,74,97,0
13,30,99,0
3,21,98,0
15,61,70,0
72,91,30,0
95,45,64,1
1,87,81,0
69,48,71,1
37,36,57,0
86,77,96,1
97,36,44,0
92,40,94,1
83,52,26,0
17,44,62,0
9,18,84,0
64,19,90,0
47,76,72,1
73,94,30,0
39,57,51,0
55,69,72,1
64,75,5,0
86,81,91,1
45,16,54,0
97,31,79,0
67,48,59,1
41,93,56,1
0,81,48,0
15,44,84,0
56,55,79,1
91,88,98,1
57,39,94,0
44,60,13,0
39,81,68,0
69,61,36,0
51,32,86,0
43,71,88,1
100,43,42,1
93,88,85,1
87,52,7,0
73,38,57,0
63,43,97,1
14,88,85,0
82,41,24,0
48,94,86,1
48,13,55,0
26,89,39,0
71,61,27,0
0,50,14,0
35,65,82,0
81,41,6,0
76,44,49,1
92,34,38,0
94,19,95,0
93,90,57,1
65,31,92,0
25,84,74,0
59,66,43,1
76,84,24,0
66,28,64,0
52,87,38,0
95,43,67,1
91,68,26,0
39,77,64,0
89,30,70,0
21,27,10,0
57,27,39,0
79,66,70,1
85,56,17,0
67,49,80,1
25,61,59,0
46,40,13,0
67,24,50,0
0,36,13,0
86,49,89,1
49,18,61,0
74,23,7,0
54,39,26,0
51,60,69,1
43,51,95,1
79,73,25,0
74,22,93,0
93,33,16,0
89,15,56,0
95,17,86,0
8,86,93,0
63,12,40,0
95,37,82,0
31,14,43,0
81,73,31,0
83,77,72,1
37,88,31,0
80,66,35,0
2,53,47,0
52,94,39,0
92,45,13,0
80,25,14,0
19,88,94,0
81,32,71,0
99,22,89,0
50,38,52,0
100,61,64,1
34,39,70,0
22,73,76,0
98,67,99,1
9,58,11,0
99,31,26,0
77,39,43,0
1,40,88,0
44,46,99,1
33,69,96,0
90,80,76,1
52,84,39,0
87,59,50,1
69,37,83,0
38,67,99,0
19,43,34,0
59,52,55,1
33,73,76,0
62,85,56,1
21,24,27,0
59,37,66,0
65,20,38,0
5,15,83,0
34,11,47,0
65,10,96,0
12,71,33,0
95,50,38,0
75,59,83,1
54,84,95,1
8,46,36,0
45,35,89,0
8,61,8,0
84,30,84,0
56,92,56,1
2,29,45,0
21,13,60,0
64,11,36,0
90,59,39,0
20,28,29,0
88,95,14,0
11,79,85,0
51,17,98,0
81,82,26,0
88,58,79,1
35,42,61,0
77,26,79,0
38,20,98,0
26,69,23,0
67,93,82,1
26,48,38,0
30,11,63,0
42,14,72,0
34,78,25,0
8,17,22,0
9,77,22,0
89,26,96,0
66,15,61,0
84,45,51,1
47,25,44,0
59,65,56,1
65,21,35,0
71,34,19,0
94,13,96,0
6,73,31,0
21,91,96,0
38,26,92,0
83,45,44,1
94,34,13,0
91,94,18,0
71,67,34,0
34,59,55,0
45,52,46,1
78,90,68,1
94,44,17,0
29,43,28,0
50,92,10,0
71,91,12,0
51,41,81,1
22,41,7,0
61,17,32,0
33,85,92,0
78,85,9,0
42,32,68,0
91,54,95,1
28,64,72,0
33,87,97,0
78,81,83,1
90,91,61,1
31,76,48,0
84,17,89,0
3,55,40,0
79,80,20,0
51,62,83,1
40,78,93,1
55,35,27,0
97,78,17,0
31,64,33,0
100,94,56,1
34,18,34,0
24,44,68,0
9,88,62,0
80,19,53,0
93,42,26,0
21,32,34,0
74,22,35,0
56,29,41,0
74,17,64,0
93,36,75,0
18,64,79,0
77,15,54,0
33,16,32,0
58,91,62,1
67,21,96,0
20,75,38,0
17,70,47,0
99,74,68,1
17,57,80,0
91,22,19,0
56,50,32,0
46,15,15,0
39,26,10,0
96,78,6,0
51,14,5,0
30,66,66,0
14,95,45,0
91,26,54,0
26,60,79,0
91,67,41,1
87,13,30,0
39,77,56,0
8,44,25,0
13,21,87,0
29,42,24,0
50,51,8,0
41,20,6,0
63,48,54,1
12,14,23,0
23,59,90,0
5,17,74,0
7,43,12,0
76,50,77,1
2,26,53,0
96,43,37,0
27,58,21,0
87,24,15,0
4,48,64,0
63,22,88,0
90,64,43,1
67,41,6,0
92,74,9,0
